Attaching to assignment-3-802172_clientapp_1, assignment-3-802172_customerstreamapp_1, assignment-3-802172_sensorapp_1, assignment-3-802172_rabbitmq_1
[36mclientapp_1          |[0m Starting consumer
[36mclientapp_1          |[0m [*] #: Waiting for notifications. To exit press CTRL+C
[36mclientapp_1          |[0m Person 1085 moved 2 times bewteen the rooms on the day of 2018-03-14
[36mclientapp_1          |[0m Person 2085 moved 6 times bewteen the rooms on the day of 2017-11-02
[36mclientapp_1          |[0m Person 2082 moved 72 times bewteen the rooms on the day of 2017-10-19
[36mclientapp_1          |[0m Person 2085 moved 2 times bewteen the rooms on the day of 2017-11-06
[36mclientapp_1          |[0m Person 2085 moved 3 times bewteen the rooms on the day of 2018-01-15
[36mclientapp_1          |[0m Person 2085 moved 1 times bewteen the rooms on the day of 2017-12-18
[36mclientapp_1          |[0m Person 1084 moved 1 times bewteen the rooms on the day of 2018-03-19
[36mclientapp_1          |[0m Person 1084 moved 8 times bewteen the rooms on the day of 2018-03-15
[36mclientapp_1          |[0m Person 2085 moved 16 times bewteen the rooms on the day of 2018-05-08
[36mclientapp_1          |[0m Person 2085 moved 1 times bewteen the rooms on the day of 2018-02-24
[36mclientapp_1          |[0m Person 2085 moved 2 times bewteen the rooms on the day of 2018-02-26
[36mclientapp_1          |[0m Person 1085 moved 9 times bewteen the rooms on the day of 2018-03-15
[36mclientapp_1          |[0m Person 1086 moved 4 times bewteen the rooms on the day of 2018-02-06
[36mclientapp_1          |[0m Person 1086 moved 1 times bewteen the rooms on the day of 2018-01-29
[36mclientapp_1          |[0m Person 1086 moved 7 times bewteen the rooms on the day of 2018-02-12
[36mclientapp_1          |[0m Person 1088 moved 33 times bewteen the rooms on the day of 2017-12-07
[36mclientapp_1          |[0m Person 2085 moved 44 times bewteen the rooms on the day of 2018-05-09
[36mclientapp_1          |[0m Person 1088 moved 15 times bewteen the rooms on the day of 2018-02-05
[36mclientapp_1          |[0m Person 2082 moved 8 times bewteen the rooms on the day of 2017-10-23
[36mclientapp_1          |[0m Person 2085 moved 20 times bewteen the rooms on the day of 2018-05-10
[36mclientapp_1          |[0m Person 2082 moved 20 times bewteen the rooms on the day of 2018-01-19
[36mclientapp_1          |[0m Person 1089 moved 2 times bewteen the rooms on the day of 2018-02-12
[36mclientapp_1          |[0m Person 1089 moved 9 times bewteen the rooms on the day of 2018-03-09
[36mclientapp_1          |[0m Person 2085 moved 7 times bewteen the rooms on the day of 2018-05-11
[36mclientapp_1          |[0m Person 1089 moved 1 times bewteen the rooms on the day of 2018-03-14
[36mclientapp_1          |[0m Person 1090 moved 5 times bewteen the rooms on the day of 2018-02-05
[36mclientapp_1          |[0m Person 1090 moved 2 times bewteen the rooms on the day of 2018-02-12
[36mclientapp_1          |[0m Person 1091 moved 7 times bewteen the rooms on the day of 2018-02-22
[36mclientapp_1          |[0m Person 1092 moved 1 times bewteen the rooms on the day of 2018-02-12
[36mclientapp_1          |[0m Person 1092 moved 7 times bewteen the rooms on the day of 2018-02-22
[36mclientapp_1          |[0m Person 1091 moved 2 times bewteen the rooms on the day of 2018-02-26
[36mclientapp_1          |[0m Person 1092 moved 1 times bewteen the rooms on the day of 2018-02-27
[36mclientapp_1          |[0m Person 1094 moved 8 times bewteen the rooms on the day of 2018-02-22
[36mclientapp_1          |[0m Person 1094 moved 2 times bewteen the rooms on the day of 2017-11-17
[36mclientapp_1          |[0m Person 1094 moved 2 times bewteen the rooms on the day of 2018-07-27
[36mclientapp_1          |[0m Person 1095 moved 1 times bewteen the rooms on the day of 2018-07-21
[36mclientapp_1          |[0m Person 1095 moved 3 times bewteen the rooms on the day of 2018-07-27
[36mclientapp_1          |[0m Person 1101 moved 3 times bewteen the rooms on the day of 2018-02-27
[36mclientapp_1          |[0m Person 1101 moved 11 times bewteen the rooms on the day of 2018-03-01
[36mclientapp_1          |[0m Person 1101 moved 2 times bewteen the rooms on the day of 2018-03-06
[36mclientapp_1          |[0m Person 1101 moved 10 times bewteen the rooms on the day of 2018-03-08
[36mclientapp_1          |[0m Person 1101 moved 1 times bewteen the rooms on the day of 2018-03-09
[36mclientapp_1          |[0m Person 1101 moved 55 times bewteen the rooms on the day of 2018-07-18
[36mclientapp_1          |[0m Person 1101 moved 5 times bewteen the rooms on the day of 2018-03-14
[32msensorapp_1          |[0m Starting sensor app
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.912 [info] <0.8.0> Feature flags: list of feature flags found:
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.912 [info] <0.8.0> Feature flags:   [ ] drop_unroutable_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.913 [info] <0.8.0> Feature flags:   [ ] empty_basic_get_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.913 [info] <0.8.0> Feature flags:   [ ] implicit_default_bindings
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.913 [info] <0.8.0> Feature flags:   [ ] quorum_queue
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.914 [info] <0.8.0> Feature flags:   [ ] virtual_host_metadata
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.914 [info] <0.8.0> Feature flags: feature flag states written to disk: yes
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.954 [info] <0.262.0> ra: meta data store initialised. 0 record(s) recovered
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.955 [info] <0.267.0> WAL: recovering []
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.957 [info] <0.271.0> 
[35mrabbitmq_1           |[0m  Starting RabbitMQ 3.8.1 on Erlang 22.1.8
[35mrabbitmq_1           |[0m  Copyright (c) 2007-2019 Pivotal Software, Inc.
[35mrabbitmq_1           |[0m  Licensed under the MPL 1.1. Website: https://rabbitmq.com
[35mrabbitmq_1           |[0m 
[35mrabbitmq_1           |[0m   ##  ##      RabbitMQ 3.8.1
[35mrabbitmq_1           |[0m   ##  ##
[35mrabbitmq_1           |[0m   ##########  Copyright (c) 2007-2019 Pivotal Software, Inc.
[35mrabbitmq_1           |[0m   ######  ##
[35mrabbitmq_1           |[0m   ##########  Licensed under the MPL 1.1. Website: https://rabbitmq.com
[35mrabbitmq_1           |[0m 
[35mrabbitmq_1           |[0m   Doc guides: https://rabbitmq.com/documentation.html
[35mrabbitmq_1           |[0m   Support:    https://rabbitmq.com/contact.html
[35mrabbitmq_1           |[0m   Tutorials:  https://rabbitmq.com/getstarted.html
[35mrabbitmq_1           |[0m   Monitoring: https://rabbitmq.com/monitoring.html
[35mrabbitmq_1           |[0m 
[35mrabbitmq_1           |[0m   Logs: <stdout>
[35mrabbitmq_1           |[0m 
[35mrabbitmq_1           |[0m   Config file(s): /etc/rabbitmq/rabbitmq.conf
[35mrabbitmq_1           |[0m 
[35mrabbitmq_1           |[0m   Starting broker...2019-12-02 10:11:48.958 [info] <0.271.0> 
[35mrabbitmq_1           |[0m  node           : rabbit@rabbitmq
[35mrabbitmq_1           |[0m  home dir       : /var/lib/rabbitmq
[35mrabbitmq_1           |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[35mrabbitmq_1           |[0m  cookie hash    : yEm+3TvljEpC55v8J964zg==
[35mrabbitmq_1           |[0m  log(s)         : <stdout>
[35mrabbitmq_1           |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@rabbitmq
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.976 [info] <0.271.0> Running boot step pre_boot defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.976 [info] <0.271.0> Running boot step rabbit_core_metrics defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.977 [info] <0.271.0> Running boot step rabbit_alarm defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.982 [info] <0.277.0> Memory high watermark set to 3189 MiB (3344313548 bytes) of 7973 MiB (8360783872 bytes) total
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.988 [info] <0.279.0> Enabling free disk space monitoring
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.988 [info] <0.279.0> Disk free limit set to 50MB
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.993 [info] <0.271.0> Running boot step code_server_cache defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.993 [info] <0.271.0> Running boot step file_handle_cache defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.993 [info] <0.282.0> Limiting to approx 1048479 file handles (943629 sockets)
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.994 [info] <0.283.0> FHC read buffering:  OFF
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.994 [info] <0.283.0> FHC write buffering: ON
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.994 [info] <0.271.0> Running boot step worker_pool defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.994 [info] <0.272.0> Will use 4 processes for default worker pool
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.994 [info] <0.272.0> Starting worker pool 'worker_pool' with 4 processes in it
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.995 [info] <0.271.0> Running boot step database defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.995 [info] <0.271.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@rabbitmq is empty. Assuming we need to join an existing cluster or initialise from scratch...
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.996 [info] <0.271.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.996 [info] <0.271.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.996 [info] <0.271.0> Peer discovery backend does not support locking, falling back to randomized delay
